android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object _deserializeUsingPropertyBased(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> i
    java.lang.Object handlePolymorphic(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object,org.codehaus.jackson.util.TokenBuffer) -> a
    java.lang.Object deserializeWithUnwrapped(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> j
    java.lang.Object deserializeWithUnwrapped(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> b
    java.lang.Object deserializeUsingPropertyBasedWithUnwrapped(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> k
    java.lang.Object deserializeWithExternalTypeId(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> l
    java.lang.Object deserializeWithExternalTypeId(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> c
    java.lang.Object deserializeUsingPropertyBasedWithExternalTypeId(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> m
    void injectValues(org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> a
    void handleUnknownProperty(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object,java.lang.String) -> a
    java.lang.Object handleUnknownProperties(org.codehaus.jackson.map.DeserializationContext,java.lang.Object,org.codehaus.jackson.util.TokenBuffer) -> a
    org.codehaus.jackson.map.JsonDeserializer _findSubclassDeserializer(org.codehaus.jackson.map.DeserializationContext,java.lang.Object,org.codehaus.jackson.util.TokenBuffer) -> b
    void wrapAndThrow(java.lang.Throwable,java.lang.Object,java.lang.String,org.codehaus.jackson.map.DeserializationContext) -> a
    void wrapInstantiationProblem(java.lang.Throwable,org.codehaus.jackson.map.DeserializationContext) -> a
org.codehaus.jackson.map.deser.BeanDeserializer$1 -> c.a.a.d.b.e:
    int[] $SwitchMap$org$codehaus$jackson$JsonToken -> a
    int[] $SwitchMap$org$codehaus$jackson$JsonParser$NumberType -> b
org.codehaus.jackson.map.deser.BeanDeserializerBuilder -> c.a.a.d.b.f:
    org.codehaus.jackson.map.introspect.BasicBeanDescription _beanDesc -> a
    java.util.HashMap _properties -> b
    java.util.List _injectables -> c
    java.util.HashMap _backRefProperties -> d
    java.util.HashSet _ignorableProps -> e
    org.codehaus.jackson.map.deser.ValueInstantiator _valueInstantiator -> f
    org.codehaus.jackson.map.deser.SettableAnyProperty _anySetter -> g
    boolean _ignoreAllUnknown -> h
    void addOrReplaceProperty(org.codehaus.jackson.map.deser.SettableBeanProperty,boolean) -> a
    void addProperty(org.codehaus.jackson.map.deser.SettableBeanProperty) -> a
    void addBackReferenceProperty(java.lang.String,org.codehaus.jackson.map.deser.SettableBeanProperty) -> a
    void addInjectable(java.lang.String,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.util.Annotations,org.codehaus.jackson.map.introspect.AnnotatedMember,java.lang.Object) -> a
    void addIgnorable(java.lang.String) -> a
    void addCreatorProperty(org.codehaus.jackson.map.BeanPropertyDefinition) -> a
    void setAnySetter(org.codehaus.jackson.map.deser.SettableAnyProperty) -> a
    void setIgnoreUnknownProperties(boolean) -> a
    void setValueInstantiator(org.codehaus.jackson.map.deser.ValueInstantiator) -> a
    boolean hasProperty(java.lang.String) -> b
    org.codehaus.jackson.map.JsonDeserializer build(org.codehaus.jackson.map.BeanProperty) -> a
org.codehaus.jackson.map.deser.BeanDeserializerFactory -> c.a.a.d.b.g:
    java.lang.Class[] INIT_CAUSE_PARAMS -> j
    org.codehaus.jackson.map.deser.BeanDeserializerFactory instance -> h
    org.codehaus.jackson.map.DeserializerFactory$Config _factoryConfig -> i
    org.codehaus.jackson.map.KeyDeserializer createKeyDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> a
    org.codehaus.jackson.map.KeyDeserializer _createEnumKeyDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> c
    org.codehaus.jackson.map.JsonDeserializer _findCustomArrayDeserializer(org.codehaus.jackson.map.type.ArrayType,org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.DeserializerProvider,org.codehaus.jackson.map.BeanProperty,org.codehaus.jackson.map.TypeDeserializer,org.codehaus.jackson.map.JsonDeserializer) -> a
    org.codehaus.jackson.map.JsonDeserializer _findCustomCollectionDeserializer(org.codehaus.jackson.map.type.CollectionType,org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.DeserializerProvider,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,org.codehaus.jackson.map.TypeDeserializer,org.codehaus.jackson.map.JsonDeserializer) -> a
    org.codehaus.jackson.map.JsonDeserializer _findCustomCollectionLikeDeserializer(org.codehaus.jackson.map.type.CollectionLikeType,org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.DeserializerProvider,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,org.codehaus.jackson.map.TypeDeserializer,org.codehaus.jackson.map.JsonDeserializer) -> a
    org.codehaus.jackson.map.JsonDeserializer _findCustomEnumDeserializer(java.lang.Class,org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty) -> a
    org.codehaus.jackson.map.JsonDeserializer _findCustomMapDeserializer(org.codehaus.jackson.map.type.MapType,org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.DeserializerProvider,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,org.codehaus.jackson.map.KeyDeserializer,org.codehaus.jackson.map.TypeDeserializer,org.codehaus.jackson.map.JsonDeserializer) -> a
    org.codehaus.jackson.map.JsonDeserializer _findCustomMapLikeDeserializer(org.codehaus.jackson.map.type.MapLikeType,org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.DeserializerProvider,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,org.codehaus.jackson.map.KeyDeserializer,org.codehaus.jackson.map.TypeDeserializer,org.codehaus.jackson.map.JsonDeserializer) -> a
    org.codehaus.jackson.map.JsonDeserializer _findCustomTreeNodeDeserializer(java.lang.Class,org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.BeanProperty) -> a
    org.codehaus.jackson.map.JsonDeserializer _findCustomBeanDeserializer(org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.DeserializerProvider,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty) -> a
    org.codehaus.jackson.type.JavaType mapAbstractType(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType) -> a
    org.codehaus.jackson.map.deser.ValueInstantiator findValueInstantiator(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription) -> a
    org.codehaus.jackson.map.JsonDeserializer createBeanDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.DeserializerProvider,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> a
    org.codehaus.jackson.type.JavaType _mapAbstractType2(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType) -> b
    org.codehaus.jackson.type.JavaType materializeAbstractType(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription) -> b
    org.codehaus.jackson.map.JsonDeserializer buildBeanDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty) -> a
    org.codehaus.jackson.map.JsonDeserializer buildThrowableDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty) -> b
    org.codehaus.jackson.map.deser.BeanDeserializerBuilder constructBeanDeserializerBuilder(org.codehaus.jackson.map.introspect.BasicBeanDescription) -> a
    org.codehaus.jackson.map.deser.ValueInstantiator constructDefaultValueInstantiator(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription) -> c
    void _addDeserializerConstructors(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.introspect.VisibilityChecker,org.codehaus.jackson.map.AnnotationIntrospector,org.codehaus.jackson.map.deser.impl.CreatorCollector) -> a
    boolean _handleSingleArgumentConstructor(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.introspect.VisibilityChecker,org.codehaus.jackson.map.AnnotationIntrospector,org.codehaus.jackson.map.deser.impl.CreatorCollector,org.codehaus.jackson.map.introspect.AnnotatedConstructor,boolean,boolean) -> a
    void _addDeserializerFactoryMethods(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.introspect.VisibilityChecker,org.codehaus.jackson.map.AnnotationIntrospector,org.codehaus.jackson.map.deser.impl.CreatorCollector) -> b
    boolean _handleSingleArgumentFactory(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.introspect.VisibilityChecker,org.codehaus.jackson.map.AnnotationIntrospector,org.codehaus.jackson.map.deser.impl.CreatorCollector,org.codehaus.jackson.map.introspect.AnnotatedMethod,boolean) -> a
    org.codehaus.jackson.map.deser.impl.CreatorProperty constructCreatorProperty(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,java.lang.String,int,org.codehaus.jackson.map.introspect.AnnotatedParameter,java.lang.Object) -> a
    void addBeanProps(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.deser.BeanDeserializerBuilder) -> a
    void addReferenceProperties(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.deser.BeanDeserializerBuilder) -> b
    void addInjectables(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.deser.BeanDeserializerBuilder) -> c
    org.codehaus.jackson.map.deser.SettableAnyProperty constructAnySetter(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.introspect.AnnotatedMethod) -> a
    org.codehaus.jackson.map.deser.SettableBeanProperty constructSettableProperty(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,java.lang.String,org.codehaus.jackson.map.introspect.AnnotatedMethod) -> a
    org.codehaus.jackson.map.deser.SettableBeanProperty constructSettableProperty(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,java.lang.String,org.codehaus.jackson.map.introspect.AnnotatedField) -> a
    org.codehaus.jackson.map.deser.SettableBeanProperty constructSetterlessProperty(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,java.lang.String,org.codehaus.jackson.map.introspect.AnnotatedMethod) -> b
    boolean isPotentialBeanType(java.lang.Class) -> a
    boolean isIgnorableType(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,java.lang.Class,java.util.Map) -> a
    org.codehaus.jackson.map.Deserializers[] access$000() -> a
org.codehaus.jackson.map.deser.BeanDeserializerFactory$ConfigImpl -> c.a.a.d.b.h:
    org.codehaus.jackson.map.KeyDeserializers[] NO_KEY_DESERIALIZERS -> a
    org.codehaus.jackson.map.deser.BeanDeserializerModifier[] NO_MODIFIERS -> b
    org.codehaus.jackson.map.AbstractTypeResolver[] NO_ABSTRACT_TYPE_RESOLVERS -> c
    org.codehaus.jackson.map.deser.ValueInstantiators[] NO_VALUE_INSTANTIATORS -> d
    org.codehaus.jackson.map.Deserializers[] _additionalDeserializers -> e
    org.codehaus.jackson.map.KeyDeserializers[] _additionalKeyDeserializers -> f
    org.codehaus.jackson.map.deser.BeanDeserializerModifier[] _modifiers -> g
    org.codehaus.jackson.map.AbstractTypeResolver[] _abstractTypeResolvers -> h
    org.codehaus.jackson.map.deser.ValueInstantiators[] _valueInstantiators -> i
    boolean hasKeyDeserializers() -> f
    boolean hasDeserializerModifiers() -> g
    boolean hasAbstractTypeResolvers() -> h
    boolean hasValueInstantiators() -> i
    java.lang.Iterable deserializers() -> a
    java.lang.Iterable keyDeserializers() -> b
    java.lang.Iterable deserializerModifiers() -> c
    java.lang.Iterable abstractTypeResolvers() -> d
    java.lang.Iterable valueInstantiators() -> e
org.codehaus.jackson.map.deser.BeanDeserializerModifier -> c.a.a.d.b.i:
    org.codehaus.jackson.map.deser.BeanDeserializerBuilder updateBuilder(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.deser.BeanDeserializerBuilder) -> a
    org.codehaus.jackson.map.JsonDeserializer modifyDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.JsonDeserializer) -> a
org.codehaus.jackson.map.deser.SettableAnyProperty -> c.a.a.d.b.j:
    org.codehaus.jackson.map.BeanProperty _property -> a
    java.lang.reflect.Method _setter -> b
    org.codehaus.jackson.type.JavaType _type -> c
    org.codehaus.jackson.map.JsonDeserializer _valueDeserializer -> d
    org.codehaus.jackson.map.deser.SettableAnyProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> a
    org.codehaus.jackson.map.BeanProperty getProperty() -> a
    boolean hasValueDeserializer() -> b
    org.codehaus.jackson.type.JavaType getType() -> c
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object,java.lang.String) -> a
    java.lang.Object deserialize(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> a
    void set(java.lang.Object,java.lang.String,java.lang.Object) -> a
    void _throwAsIOE(java.lang.Exception,java.lang.String,java.lang.Object) -> a
    java.lang.String getClassName() -> d
    java.lang.String toString() -> toString
org.codehaus.jackson.map.deser.SettableBeanProperty -> c.a.a.d.b.k:
    java.lang.String _propName -> a
    org.codehaus.jackson.type.JavaType _type -> b
    org.codehaus.jackson.map.util.Annotations _contextAnnotations -> c
    org.codehaus.jackson.map.JsonDeserializer _valueDeserializer -> d
    org.codehaus.jackson.map.TypeDeserializer _valueTypeDeserializer -> e
    org.codehaus.jackson.map.deser.SettableBeanProperty$NullProvider _nullProvider -> f
    java.lang.String _managedReferenceName -> g
    int _propertyIndex -> h
    org.codehaus.jackson.map.deser.SettableBeanProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> a
    void setManagedReferenceName(java.lang.String) -> a
    void assignIndex(int) -> a
    java.lang.String getName() -> c
    org.codehaus.jackson.type.JavaType getType() -> a
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> b
    java.lang.String getPropertyName() -> d
    java.lang.String getManagedReferenceName() -> e
    boolean hasValueDeserializer() -> f
    boolean hasValueTypeDeserializer() -> g
    org.codehaus.jackson.map.JsonDeserializer getValueDeserializer() -> h
    org.codehaus.jackson.map.TypeDeserializer getValueTypeDeserializer() -> i
    int getPropertyIndex() -> j
    java.lang.Object getInjectableValueId() -> k
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> a
    void set(java.lang.Object,java.lang.Object) -> a
    java.lang.Object deserialize(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> a
    void _throwAsIOE(java.lang.Exception,java.lang.Object) -> a
    java.io.IOException _throwAsIOE(java.lang.Exception) -> a
    java.lang.String toString() -> toString
org.codehaus.jackson.map.deser.SettableBeanProperty$FieldProperty -> c.a.a.d.b.l:
    org.codehaus.jackson.map.introspect.AnnotatedField _annotated -> i
    java.lang.reflect.Field _field -> j
    org.codehaus.jackson.map.deser.SettableBeanProperty$FieldProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> b
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> b
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> a
    void set(java.lang.Object,java.lang.Object) -> a
    org.codehaus.jackson.map.deser.SettableBeanProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> a
org.codehaus.jackson.map.deser.SettableBeanProperty$InnerClassProperty -> c.a.a.d.b.m:
    org.codehaus.jackson.map.deser.SettableBeanProperty _delegate -> i
    java.lang.reflect.Constructor _creator -> j
    org.codehaus.jackson.map.deser.SettableBeanProperty$InnerClassProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> b
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> b
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> a
    void set(java.lang.Object,java.lang.Object) -> a
    org.codehaus.jackson.map.deser.SettableBeanProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> a
org.codehaus.jackson.map.deser.SettableBeanProperty$ManagedReferenceProperty -> c.a.a.d.b.n:
    java.lang.String _referenceName -> i
    boolean _isContainer -> j
    org.codehaus.jackson.map.deser.SettableBeanProperty _managedProperty -> k
    org.codehaus.jackson.map.deser.SettableBeanProperty _backProperty -> l
    org.codehaus.jackson.map.deser.SettableBeanProperty$ManagedReferenceProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> b
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> b
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> a
    void set(java.lang.Object,java.lang.Object) -> a
    org.codehaus.jackson.map.deser.SettableBeanProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> a
org.codehaus.jackson.map.deser.SettableBeanProperty$MethodProperty -> c.a.a.d.b.o:
    org.codehaus.jackson.map.introspect.AnnotatedMethod _annotated -> i
    java.lang.reflect.Method _setter -> j
    org.codehaus.jackson.map.deser.SettableBeanProperty$MethodProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> b
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> b
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> a
    void set(java.lang.Object,java.lang.Object) -> a
    org.codehaus.jackson.map.deser.SettableBeanProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> a
org.codehaus.jackson.map.deser.SettableBeanProperty$NullProvider -> c.a.a.d.b.p:
    java.lang.Object _nullValue -> a
    boolean _isPrimitive -> b
    java.lang.Class _rawType -> c
    java.lang.Object nullValue(org.codehaus.jackson.map.DeserializationContext) -> a
org.codehaus.jackson.map.deser.SettableBeanProperty$SetterlessProperty -> c.a.a.d.b.q:
    org.codehaus.jackson.map.introspect.AnnotatedMethod _annotated -> i
    java.lang.reflect.Method _getter -> j
    org.codehaus.jackson.map.deser.SettableBeanProperty$SetterlessProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> b
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> b
    void deserializeAndSet(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> a
    void set(java.lang.Object,java.lang.Object) -> a
    org.codehaus.jackson.map.deser.SettableBeanProperty withValueDeserializer(org.codehaus.jackson.map.JsonDeserializer) -> a
org.codehaus.jackson.map.deser.StdDeserializationContext -> c.a.a.d.b.r:
    org.codehaus.jackson.JsonParser _parser -> c
    org.codehaus.jackson.map.DeserializerProvider _deserProvider -> d
    org.codehaus.jackson.map.InjectableValues _injectableValues -> e
    org.codehaus.jackson.map.util.ArrayBuilders _arrayBuilders -> f
    org.codehaus.jackson.map.util.ObjectBuffer _objectBuffer -> g
    java.text.DateFormat _dateFormat -> h
    org.codehaus.jackson.map.DeserializerProvider getDeserializerProvider() -> b
    org.codehaus.jackson.JsonParser getParser() -> d
    java.lang.Object findInjectableValue(java.lang.Object,org.codehaus.jackson.map.BeanProperty,java.lang.Object) -> a
    org.codehaus.jackson.map.util.ObjectBuffer leaseObjectBuffer() -> g
    void returnObjectBuffer(org.codehaus.jackson.map.util.ObjectBuffer) -> a
    org.codehaus.jackson.map.util.ArrayBuilders getArrayBuilders() -> h
    java.util.Date parseDate(java.lang.String) -> a
    java.util.Calendar constructCalendar(java.util.Date) -> a
    boolean handleUnknownProperty(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.JsonDeserializer,java.lang.Object,java.lang.String) -> a
    org.codehaus.jackson.map.JsonMappingException mappingException(java.lang.Class) -> b
    org.codehaus.jackson.map.JsonMappingException mappingException(java.lang.Class,org.codehaus.jackson.JsonToken) -> a
    org.codehaus.jackson.map.JsonMappingException instantiationException(java.lang.Class,java.lang.Throwable) -> a
    org.codehaus.jackson.map.JsonMappingException instantiationException(java.lang.Class,java.lang.String) -> a
    org.codehaus.jackson.map.JsonMappingException weirdStringException(java.lang.Class,java.lang.String) -> b
    org.codehaus.jackson.map.JsonMappingException weirdNumberException(java.lang.Class,java.lang.String) -> c
    org.codehaus.jackson.map.JsonMappingException weirdKeyException(java.lang.Class,java.lang.String,java.lang.String) -> a
    org.codehaus.jackson.map.JsonMappingException wrongTokenException(org.codehaus.jackson.JsonParser,org.codehaus.jackson.JsonToken,java.lang.String) -> a
    org.codehaus.jackson.map.JsonMappingException unknownFieldException(java.lang.Object,java.lang.String) -> a
    org.codehaus.jackson.map.JsonMappingException unknownTypeException(org.codehaus.jackson.type.JavaType,java.lang.String) -> a
    java.text.DateFormat getDateFormat() -> i
    java.lang.String _calcName(java.lang.Class) -> c
    java.lang.String _valueDesc() -> j
    java.lang.String _desc(java.lang.String) -> c
org.codehaus.jackson.map.deser.StdDeserializerProvider -> c.a.a.d.b.s:
    java.util.concurrent.ConcurrentHashMap _cachedDeserializers -> a
    java.util.HashMap _incompleteDeserializers -> b
    org.codehaus.jackson.map.util.RootNameLookup _rootNames -> c
    org.codehaus.jackson.map.DeserializerFactory _factory -> d
    org.codehaus.jackson.io.SerializedString findExpectedRootName(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType) -> a
    org.codehaus.jackson.map.JsonDeserializer findValueDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> a
    org.codehaus.jackson.map.JsonDeserializer findTypedValueDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> b
    org.codehaus.jackson.map.KeyDeserializer findKeyDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> c
    org.codehaus.jackson.map.JsonDeserializer _findCachedDeserializer(org.codehaus.jackson.type.JavaType) -> a
    org.codehaus.jackson.map.JsonDeserializer _createAndCacheValueDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> d
    org.codehaus.jackson.map.JsonDeserializer _createAndCache2(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> e
    org.codehaus.jackson.map.JsonDeserializer _createDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> f
    void _resolveDeserializer(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.ResolvableDeserializer) -> a
    org.codehaus.jackson.map.JsonDeserializer _handleUnknownValueDeserializer(org.codehaus.jackson.type.JavaType) -> b
    org.codehaus.jackson.map.KeyDeserializer _handleUnknownKeyDeserializer(org.codehaus.jackson.type.JavaType) -> c
org.codehaus.jackson.map.deser.StdDeserializerProvider$WrappedDeserializer -> c.a.a.d.b.t:
    org.codehaus.jackson.map.TypeDeserializer _typeDeserializer -> a
    org.codehaus.jackson.map.JsonDeserializer _deserializer -> b
    java.lang.Object deserialize(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext) -> a
    java.lang.Object deserializeWithType(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.DeserializationContext,org.codehaus.jackson.map.TypeDeserializer) -> a
org.codehaus.jackson.map.deser.StdDeserializers -> c.a.a.d.b.u:
    java.util.HashMap _deserializers -> a
    java.util.HashMap constructAll() -> a
    void add(org.codehaus.jackson.map.deser.std.StdDeserializer) -> a
    void add(org.codehaus.jackson.map.deser.std.StdDeserializer,java.lang.Class) -> a
org.codehaus.jackson.map.deser.ValueInstantiator -> c.a.a.d.b.v:
    java.lang.String getValueTypeDesc() -> a
    boolean canInstantiate() -> b
    boolean canCreateFromString() -> c
    boolean canCreateFromInt() -> d
    boolean canCreateFromLong() -> e
    boolean canCreateFromDouble() -> f
    boolean canCreateFromBoolean() -> g
    boolean canCreateUsingDefault() -> h
    boolean canCreateUsingDelegate() -> i
    boolean canCreateFromObjectWith() -> j
    org.codehaus.jackson.map.deser.SettableBeanProperty[] getFromObjectArguments() -> k
    org.codehaus.jackson.type.JavaType getDelegateType() -> l
    java.lang.Object createUsingDefault() -> m
    java.lang.Object createFromObjectWith(java.lang.Object[]) -> a
    java.lang.Object createUsingDelegate(java.lang.Object) -> a
    java.lang.Object createFromString(java.lang.String) -> a
    java.lang.Object createFromInt(int) -> a
    java.lang.Object createFromLong(long) -> a
    java.lang.Object createFromDouble(double) -> a
    java.lang.Object createFromBoolean(boolean) -> a
    org.codehaus.jackson.map.introspect.AnnotatedWithParams getDefaultCreator() -> n
    org.codehaus.jackson.map.introspect.AnnotatedWithParams getDelegateCreator() -> o
org.codehaus.jackson.map.deser.ValueInstantiators -> c.a.a.d.b.w:
    org.codehaus.jackson.map.deser.ValueInstantiator findValueInstantiator(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.BeanDescription,org.codehaus.jackson.map.deser.ValueInstantiator) -> a
org.codehaus.jackson.map.deser.impl.BeanPropertyMap -> c.a.a.d.b.a.a:
    org.codehaus.jackson.map.deser.impl.BeanPropertyMap$Bucket[] _buckets -> a
    int _hashMask -> b
    int _size -> c
    void assignIndexes() -> a
    int findSize(int) -> a
    int size() -> b
    java.util.Iterator allProperties() -> c
    org.codehaus.jackson.map.deser.SettableBeanProperty find(java.lang.String) -> a
    void replace(org.codehaus.jackson.map.deser.SettableBeanProperty) -> a
    void remove(org.codehaus.jackson.map.deser.SettableBeanProperty) -> b
    org.codehaus.jackson.map.deser.SettableBeanProperty _findWithEquals(java.lang.String,int) -> a
org.codehaus.jackson.map.deser.impl.BeanPropertyMap$Bucket -> c.a.a.d.b.a.b:
    org.codehaus.jackson.map.deser.impl.BeanPropertyMap$Bucket next -> a
    java.lang.String key -> b
    org.codehaus.jackson.map.deser.SettableBeanProperty value -> c
org.codehaus.jackson.map.deser.impl.BeanPropertyMap$IteratorImpl -> c.a.a.d.b.a.c:
